Temperature,Pressure,Humidity,MotorSpeed,Load,VibrationLevel,WindSpeed,MaterialUsed,FuelType,EnergyConsumption
33.56637125,135.8162718,46.58496495,2732.98597,76.57246842,2.458586343,10.84221455,Steel,Type C,1491.618502
23.56368297,111.3557592,33.41398672,2554.337248,153.8938928,0.194042156,1.015025429,Aluminum,Type C,1430.672399
34.33309638,167.1573196,69.87497007,2248.594036,175.7172934,1.373084723,10.61752646,Steel,Type C,1330.300482
34.27239954,152.0307701,50.08780041,2671.279804,191.6921329,3.825420133,8.15307326,Plastic,Type A,1543.645563
32.06018911,177.2318392,53.81540069,2708.047242,152.4872042,0.771837558,1.225880186,Steel,Type B,1532.390844
20.88897784,152.0163501,32.6830591,2358.398549,124.5762146,2.723019644,6.874509623,Plastic,Type C,1326.652122
22.70195457,185.21815,59.99841882,2641.429322,142.677086,1.154489173,7.270444307,Plastic,Type B,1495.573483
32.02273343,155.1906839,38.39622372,2334.437216,180.3357477,0.159391796,2.486618102,Steel,Type B,1354.422038
21.3384401,156.0937972,65.92217158,2296.309698,135.591462,1.281887142,14.18547221,Aluminum,Type C,1318.6334
18.38985493,187.6653603,38.20558562,2160.945032,54.55805895,4.881781399,12.74963057,Copper,Type C,1212.145843
26.13602525,140.3482866,37.62750883,2455.976607,189.6423043,4.027531848,10.03533506,Steel,Type B,1417.521168
33.72309548,113.4015228,31.46198671,1148.931232,153.4290127,4.801925557,6.934433415,Copper,Type C,730.6948212
28.92059593,102.8782676,48.8826778,2737.91567,151.4770079,2.490484815,6.176483124,Steel,Type B,1523.05599
26.4012234,175.5137256,52.59364533,2718.055761,82.35127286,0.637707374,9.764602007,Copper,Type B,1496.09198
16.94352988,162.0309551,32.62834558,864.3440227,148.8328205,2.785001496,8.181478041,Aluminum,Type C,611.9089514
27.30014453,170.4079768,61.02110467,2616.796851,109.0796608,2.326448939,0.934096588,Aluminum,Type A,1455.576181
34.801077,121.2964162,48.13155339,1083.513708,147.6849466,4.237349705,7.687539732,Steel,Type C,703.8779271
17.8016803,113.6371476,50.97561077,1537.261479,65.98895455,0.580604646,12.09605426,Plastic,Type A,883.1936869
25.36659305,101.4544666,47.63050988,2435.718164,148.6767957,2.492381571,6.888598164,Copper,Type B,1367.880557
32.54746144,135.0587559,46.03052244,1153.671771,199.9120589,0.835238457,0.779348663,Plastic,Type B,769.3946711
29.81537236,158.9917687,52.38561325,2599.527453,57.23180583,1.690912042,11.79417299,Plastic,Type A,1419.548641
28.94031482,139.2244045,36.20960984,2630.695192,196.5761276,3.713049679,3.020456732,Plastic,Type B,1506.396449
29.04968168,143.7474922,37.27712522,1916.429014,111.0361941,2.432488834,3.879312523,Aluminum,Type A,1107.506582
22.18982302,190.4158694,64.47142484,814.0489178,180.6130176,1.941852597,2.470595301,Steel,Type A,601.5684591
20.87183689,134.8255467,67.84461849,1431.483893,167.3578226,2.032933765,4.953225973,Steel,Type B,899.8836433
31.18722311,151.3989489,44.93237265,2157.23922,135.0524391,2.351289165,11.35127259,Aluminum,Type A,1235.779406
31.20226789,178.3653013,40.82978693,2958.609592,160.7673814,3.946581065,7.790787893,Aluminum,Type C,1667.22059
32.34144637,139.6542782,55.75998173,2189.989759,181.7773342,4.471214976,3.073219112,Steel,Type C,1281.341651
33.26481105,162.20867,46.34936684,1371.567878,110.6210482,4.781139964,13.16745117,Plastic,Type B,845.0948105
25.22684798,186.2363709,31.01545423,2194.812547,99.05497423,3.955826593,13.19372782,Copper,Type B,1242.654779
25.03032589,194.9520624,36.24610389,1987.967835,150.1390078,1.645493789,13.05867638,Copper,Type A,1183.69313
30.96590358,114.7073481,58.63888915,2515.659869,171.1768913,3.47186006,3.581943171,Copper,Type A,1440.021433
27.99927862,192.6587625,56.35695768,1035.357405,164.3427702,2.244255308,6.768590163,Plastic,Type A,709.1314541
29.03933755,149.2116293,31.0838397,2474.261386,169.6720473,1.347886048,14.77484484,Steel,Type A,1419.467281
30.91585339,125.8244388,38.87888648,1990.786473,115.3374972,4.220270739,11.58018714,Aluminum,Type C,1133.828297
32.80010684,145.9135756,39.24299186,2918.582408,172.6751324,0.28828911,0.407511318,Steel,Type C,1641.317349
21.75990314,198.0032575,56.87570974,1552.118765,68.03135831,4.518633761,0.978068869,Plastic,Type B,916.1792266
22.51165905,149.2618094,30.78842151,2191.768165,131.6733647,2.361239577,6.958970652,Aluminum,Type A,1247.32876
16.8796388,132.875161,34.16434328,2850.461832,50.86379907,3.222287236,13.63830309,Plastic,Type A,1528.615787
26.56560282,163.3400854,61.99664341,1025.521402,98.68787449,3.330834219,8.080526969,Copper,Type B,670.4567015
15.71884548,124.0145619,37.14178648,2861.902672,104.9692302,4.486076929,7.467187621,Copper,Type A,1558.762778
24.31196036,107.5863328,56.10984431,2313.348589,109.4259037,3.219681443,1.582105499,Plastic,Type A,1289.241221
25.85289269,112.8879722,39.52731124,949.24153,154.320081,3.108274565,9.851701571,Aluminum,Type A,625.7617881
20.73082504,112.8045839,33.97765571,1462.119847,108.2837152,0.426594999,12.33154741,Aluminum,Type A,853.2546853
26.81666521,115.1902694,39.72688764,2357.978595,117.3040434,2.640199308,5.706300113,Steel,Type A,1316.56821
15.610005,113.8827173,58.89067727,948.1713232,85.63161963,0.835828104,11.63417776,Copper,Type B,598.724022
15.74696377,164.0874745,64.22785872,2080.775012,105.9877687,3.713425467,14.46714981,Steel,Type A,1194.7884
31.45201121,118.1880084,63.20879458,1560.942725,84.09044409,2.609887412,3.056496887,Steel,Type B,900.6738086
22.20381283,134.5667283,45.88734118,2166.014139,60.97938857,3.433116118,7.849944468,Plastic,Type A,1192.984693
17.54121025,189.678841,56.72340546,900.6324744,140.517289,0.304197213,4.307069371,Plastic,Type C,622.2669522
25.4448652,147.396164,38.19937182,2717.380974,150.2319198,0.515480879,11.89281629,Steel,Type C,1529.858052
30.39987106,166.7557739,41.72590921,2941.675732,142.9235519,3.609984602,8.663900488,Copper,Type C,1649.214279
19.31642055,117.2319871,65.85343274,2931.531282,119.5241066,0.453213246,9.518736263,Plastic,Type C,1604.114967
27.45780952,119.2289019,30.52007694,2449.23403,106.967867,0.449157966,11.96871239,Steel,Type B,1352.25072
16.7069493,104.0868616,33.42034123,1086.189728,179.5000474,0.159331529,5.93955709,Steel,Type B,707.3007812
